1;50;2838;27.47;26.20;26.81;2016-06-05;23:34:34.047637;
1;50;2838;27.47;26.20;26.81;2016-06-05;23:34:40.049828;
1;51;2841;28.79;27.25;28.38;2016-06-05;23:35:31.486065;
1;52;2844;27.94;26.36;27.69;2016-06-05;23:36:28.912873;
1;53;2847;27.25;25.63;27.09;2016-06-05;23:37:26.351041;
1;54;2850;26.79;25.13;26.69;2016-06-05;23:38:23.795194;
1;55;2853;28.20;26.19;28.06;2016-06-05;23:39:21.227939;
1;56;2856;31.09;30.08;30.56;2016-06-05;23:40:18.886635;
1;56;2856;31.09;30.08;30.56;2016-06-05;23:40:30.078248;
1;57;2859;33.48;32.46;32.56;2016-06-05;23:41:16.359818;
1;58;2862;33.17;31.88;32.50;2016-06-05;23:42:13.815392;
1;59;2865;31.04;29.54;30.72;2016-06-05;23:43:11.277380;
1;60;2868;29.46;27.81;29.31;2016-06-05;23:44:08.772751;
1;61;2871;29.42;28.04;29.09;2016-06-05;23:45:06.287366;
1;61;2871;29.42;28.04;29.09;2016-06-05;23:46:03.783319;
1;61;2871;29.42;28.04;29.09;2016-06-05;23:46:40.381186;
1;61;2871;29.42;28.04;29.09;2016-06-05;23:47:06.678054;
1;64;2880;36.06;35.03;35.34;2016-06-05;23:47:58.886125;
1;65;2883;36.34;35.25;35.69;2016-06-05;23:48:56.370839;
1;65;2883;36.34;35.25;35.69;2016-06-05;23:49:53.843917;
1;65;2883;36.34;35.25;35.69;2016-06-05;23:50:51.305396;
1;65;2883;36.34;35.25;35.69;2016-06-05;23:51:48.749494;
1;65;2883;36.34;35.25;35.69;2016-06-05;23:52:46.187584;
1;65;2883;36.34;35.25;35.69;2016-06-05;23:53:43.637609;
1;65;2883;36.34;35.25;35.69;2016-06-05;23:54:41.087214;
1;72;2904;36.78;35.58;36.25;2016-06-05;23:55:38.525596;
1;73;2907;36.79;35.59;36.25;2016-06-05;23:56:35.969511;
1;74;2910;36.80;35.62;36.28;2016-06-05;23:57:33.396113;
1;74;2910;36.80;35.62;36.28;2016-06-05;23:58:29.301919;
1;75;2913;36.82;35.62;36.28;2016-06-05;23:58:30.830613;
1;76;2916;36.83;35.63;36.31;2016-06-05;23:59:28.266786;
1;77;2919;36.84;35.65;36.31;2016-06-06;00:00:25.704906;
1;78;2922;36.84;35.66;36.34;2016-06-06;00:01:23.148997;
1;79;2925;36.86;35.66;36.34;2016-06-06;00:02:19.274795;
1;80;2928;36.87;35.66;36.34;2016-06-06;00:03:16.712697;
1;81;2931;36.87;35.67;36.34;2016-06-06;00:04:14.155959;
1;82;2934;36.87;35.67;36.34;2016-06-06;00:05:11.611844;
1;83;2937;36.88;35.67;36.38;2016-06-06;00:06:09.043953;
1;84;2940;36.88;35.69;36.38;2016-06-06;00:07:06.493272;
1;84;2940;36.88;35.69;36.38;2016-06-06;00:07:27.286078;
1;85;2943;36.88;35.69;36.38;2016-06-06;00:08:03.925573;
1;86;2946;36.90;35.69;36.38;2016-06-06;00:09:01.363471;
1;87;2949;36.90;35.70;36.38;2016-06-06;00:09:58.789722;
1;88;2952;36.91;35.70;36.38;2016-06-06;00:10:56.222001;
1;89;2955;36.91;35.71;36.38;2016-06-06;00:11:53.660085;
1;90;2958;36.91;35.71;36.41;2016-06-06;00:12:51.097477;
1;91;2961;36.91;35.71;36.41;2016-06-06;00:13:48.518524;
1;92;2964;36.92;35.71;36.41;2016-06-06;00:14:45.962324;
1;93;2967;36.92;35.73;36.41;2016-06-06;00:15:43.406115;
1;94;2970;36.92;35.73;36.41;2016-06-06;00:16:40.838364;
1;95;2973;36.92;35.73;36.41;2016-06-06;00:17:38.276501;
1;95;2973;36.92;35.73;36.41;2016-06-06;00:17:39.280642;
1;96;2976;36.94;35.73;36.41;2016-06-06;00:18:35.714447;
1;97;2979;36.94;35.74;36.44;2016-06-06;00:19:33.147553;
1;98;2982;36.95;35.74;36.44;2016-06-06;00:20:30.573261;
1;98;2982;36.95;35.74;36.44;2016-06-06;00:20:39.135194;
1;99;2985;36.95;35.74;36.44;2016-06-06;00:21:27.993712;
1;100;2988;36.95;35.75;36.44;2016-06-06;00:22:25.414322;
1;101;2991;36.95;35.75;36.44;2016-06-06;00:23:22.840706;
1;102;2994;36.95;35.75;36.44;2016-06-06;00:24:20.261347;
1;103;2997;36.96;35.77;36.44;2016-06-06;00:25:17.681859;
1;104;3000;36.96;35.77;36.44;2016-06-06;00:26:15.102500;
1;105;3003;36.98;35.77;36.44;2016-06-06;00:27:12.505652;
1;105;3003;36.98;35.77;36.44;2016-06-06;00:27:21.655206;
1;106;3006;36.96;35.77;36.44;2016-06-06;00:28:09.932197;
1;107;3009;36.98;35.78;36.47;2016-06-06;00:29:07.352837;
1;107;3009;36.98;35.78;36.47;2016-06-06;00:30:04.354783;
1;108;3012;36.98;35.78;36.47;2016-06-06;00:30:04.767616;
1;108;3012;36.98;35.78;36.47;2016-06-06;00:30:21.386718;
1;109;3015;36.98;35.78;36.47;2016-06-06;00:31:02.194105;
